item_name,item_category,abandoned_session_count,total_lost_revenue,avg_lost_value
Google Men's Discovery Lt. Rain Shell,Sale,69,489708.0,6897.0
Google Utility BackPack,Lifestyle/Bags/,316,127320.0,371.0
YouTube Twill Sandwich Cap Black,Home/Shop by Brand/YouTube/,1465,44083.0,29.0
Google Flat Front Bag Grey,Lifestyle/Bags/,437,35340.0,71.0
Google Heathered Pom Beanie,Home/Shop by Brand/Google/,1742,29640.0,16.0
Super G Unisex Joggers,Women's,1731,16673.0,8.0
Google Zip Hoodie F/C,Shop by Brand,1734,16320.0,8.0
Google Badge Heavyweight Pullover Black,Women's,1670,12934.0,7.0
Google Crewneck Sweatshirt Navy,Women's,1675,12870.0,7.0
Google Eco Tee Black,Women's T-Shirts/,843,9914.0,10.0
Google Crewneck Sweatshirt Green,Women's,1138,7073.0,6.0
Google Navy Speckled Tee,Men's T-Shirts/,1947,6780.0,3.0
Google F/C Long Sleeve Tee Charcoal,Women's T-Shirts/,1610,6570.0,4.0
Google Land & Sea French Terry Sweatshirt,Women's,933,6545.0,6.0
Google Men's Tech Fleece Grey,Men's / Unisex,1103,6408.0,6.0
Google Crewneck Sweatshirt Grey,Shop by Brand,598,5225.0,8.0
Google F/C Long Sleeve Tee Ash,Women's T-Shirts/,1723,5160.0,3.0
Google Sherpa Zip Hoodie Charcoal,Women's,594,5106.0,8.0
Google Campus Bike Eco Tee Navy,Women's T-Shirts/,1720,4050.0,2.0
YouTube Standards Zip Hoodie Black,Women's,426,4020.0,8.0
Google Incognito Zip Pack,Lifestyle/Bags/,48,3952.0,79.0
Google Small Standard Journal Navy,Stationery,1186,3790.0,3.0
Google Crew Socks,Home/Shop by Brand/Google/,479,3776.0,8.0
Google Tee Yellow,Sale,1072,3762.0,3.0
Mural Food Container,Shop by Brand,416,3731.0,8.0
Google Women's Puff Jacket Black,Home/Shop by Brand/Google/,453,3680.0,8.0
Google Men's Puff Jacket Black,Men's / Unisex,243,3565.0,14.0
Google Woodtop Bottle Black,Water Bottles/,568,3120.0,5.0
YouTube 25 oz Gear Cap Bottle Black,Water Bottles/,236,2970.0,11.0
Google NYC Campus Mug,Sale,321,2929.0,8.0
Google Leather Strap Hat Blue,Sale,1884,2924.0,1.0
Google Women's Microfleece Jacket Black,Home/Shop by Brand/Google/,541,2850.0,5.0
Google Sherpa Zip Hoodie Navy,Men's / Unisex,171,2829.0,15.0
Google Black Tee,Sale,372,2602.0,6.0
Google Leather Strap Hat Black,Home/Shop by Brand/Google/,1489,2601.0,2.0
Google Women's Grid Zip-Up,Home/Apparel/Women's/,456,2583.0,5.0
Google Speckled Beanie Navy,Shop by Brand,1754,2380.0,1.0
Google Infant Charcoal Onesie,Kids,188,2325.0,10.0
Google Land & Sea Cotton Cap,Shop by Brand,2181,2278.0,1.0
Google Camp Mug Ivory,Shop by Brand,400,2211.0,5.0
Google Cambridge Campus Mug,Sale,265,2096.0,7.0
YouTube Iconic Play Pin,Small Goods,363,2048.0,5.0
Google Incognito Techpack V2,Lifestyle/Bags/,26,2024.0,75.0
Google Heather Green Speckled Tee,Women's T-Shirts,730,1950.0,3.0
YouTube Icon Tee Charcoal,Women's T-Shirts/,638,1914.0,3.0
Google Women's Striped L/S,Women's T-Shirts/,1464,1740.0,1.0
Google Pocket Tee Grey,Women's,234,1728.0,7.0
YouTube Leather Strap Hat Black,Shop by Brand,1773,1677.0,1.0
Google Land & Sea Mug,Shop by Brand,721,1666.0,2.0
Google Glass Bottle,Water Bottles/,613,1656.0,2.0
Android Iconic Crewneck Sweatshirt,Men's / Unisex,299,1650.0,5.0
Google Land & Sea Unisex Tee,Women's,649,1620.0,2.0
Google Blue Stojo Cup,New,700,1575.0,2.0
Google Large Standard Journal Grey,Stationery,341,1552.0,4.0
Google Clear Pen 4-Pack,Writing,448,1480.0,3.0
Android Large Trace Journal Black,Stationery,1158,1440.0,1.0
Google Tee Green,Sale,1068,1408.0,1.0
Google Incognito Flap Pack,Lifestyle/Bags/,31,1350.0,40.0
Google Men's Tech Fleece Vest Charcoal,Men's / Unisex,81,1343.0,15.0
Android Pocket Tee Navy,Women's,153,1334.0,8.0
Google Cup Cap Tumbler Grey,Water Bottles/,553,1320.0,2.0
Google Toddler FC Zip Hoodie,Kids,104,1295.0,11.0
Google Utility Bag Grey,Sale,767,1278.0,2.0
Noogler Android Figure,Shop by Brand,486,1271.0,2.0
Google Tee Red,Sale,201,1261.0,5.0
Google Red Speckled Tee,Women's,643,1260.0,2.0
YouTube Crew Socks,Shop by Brand,470,1248.0,2.0
Google Land & Sea Women's Eco Tee,Women's,646,1200.0,2.0
Google Tee Dark Blue,Sale,185,1186.0,5.0
Google Tee F/C Black,Sale,184,1185.0,6.0
Google Mens Microfleece Jacket Black,Sale,57,1174.0,17.0
Google Speckled Beanie Grey,Home/Apparel/Hats/,1423,1120.0,1.0
Google Lightweight Crew Sweatshirt Grey,Sale,92,1107.0,11.0
Google Perk Thermal Tumbler,Shop by Brand,203,1060.0,5.0
Google Toddler FC Tee Charcoal,Home/Shop by Brand/Google/,356,1025.0,3.0
Google Land & Sea Nalgene Water Bottle,Lifestyle/Drinkware/,773,1025.0,1.0
Google Mural Bottle,Water Bottles/,555,1008.0,2.0
Google Cork Base Tumbler,Water Bottles/,573,1008.0,2.0
Google Women's Tech Fleece Vest Charcoal,Women's,100,1007.0,10.0
Google Campus Bike,Small Goods,52,1000.0,16.0
Google Youth FC Tee Charcoal,Home/Shop by Brand/Google/,363,1000.0,3.0
Google Land & Sea Journal Set,Stationery,939,990.0,1.0
Google Dino Game Tee,Women's T-Shirts/,272,960.0,3.0
Google Women's Eco Tee Black,Women's T-Shirts/,152,946.0,5.0
Android Iconic Mug Gray,Mugs & Tumblers/,647,935.0,1.0
Android Pocket Onesie Navy,Kid's-Infant/,346,924.0,2.0
Google Thermal Tumbler Navy,Shop by Brand,300,920.0,3.0
Google Black Cork Journal,Stationery,337,916.0,2.0
YouTube Icon Tee Grey,Women's T-Shirts/,732,902.0,1.0
Google Tudes Recycled Tee,Women's T-Shirts/,235,870.0,3.0
Google Unisex Pride Eco-Tee Black,Women's,317,864.0,3.0
Google Packable Bag Black,More Bags/,46,860.0,18.0
Google Camp Mug Gray,Shop by Brand,338,823.0,2.0
Google Canteen Bottle Black,Water Bottles/,289,816.0,3.0
Google Cotopaxi Shell,Women's,130,813.0,6.0
Google Youth Badge Tee Navy,Sale,302,809.0,2.0
Google KeepCup,Mugs & Tumblers/,53,805.0,14.0
Google Metallic Notebook Set,Shop by Brand,429,804.0,2.0
Google Tee Blue,Sale,206,769.0,3.0
Android Buoy Bottle,Water Bottles/,177,748.0,4.0
#IamRemarkable Unisex Hoodie,Women's,175,736.0,4.0
Google Infant Hero Tee Olive,Sale,274,736.0,2.0
YouTube Play Mug,Shop by Brand,436,715.0,2.0
Gift Card - $50.00,Home/Gift Cards/,4,693.0,116.0
Google NYC Campus Zip Hoodie,Sale,96,693.0,7.0
Google Color Block Notebook,Stationery,121,684.0,5.0
Google Youth F/C Pullover Hoodie,Shop by Brand,59,680.0,10.0
